Num,Id,Type,Address
0,11677080-b744-4929-b537-d7b713af287f,스타벅스 종로 6호점,7140 대구시 강북구 91길 
1,26f9e689-c9da-4921-b8a0-2c81989a9c16,메가커피 건대 1호점,9076 대구시 관악구 69길 
2,abc6e684-82e6-4f54-9d6d-6eacdd35fec5,빽다방 신림 0호점,2353 광주시 강서구 81길 
3,a6d19d57-55c0-49ed-a7c7-99228af89468,빽다방 건대 0호점,3699 대전시 중구 52길 
4,9a037da8-ed60-46ee-a28f-f5f820b93d33,메가커피 방배 2호점,7908 대전시 노원구 86길 
5,618a98da-b1b3-4042-9527-c24647cde29e,빽다방 방배 3호점,3837 인천시 서대문구 70길 
6,b93148bb-d2e2-4627-b6d4-efae84123d44,스타벅스 대학로 4호점,1667 광주시 관악구 17길 
7,1a7dca7a-22ed-4da5-a265-68449733da95,투썸플레이스 신촌 5호점,1282 대전시 성북구 56길 
8,1b585a84-212e-4a2c-b632-4f650f6d1af3,메가커피 종로 8호점,8870 울산시 양천구 84길 
9,984c1ffe-76de-483a-bcb9-fff1a602a2ae,이디야 신촌 4호점,7360 대전시 금천구 38길 
10,03915aca-bd23-46e1-9f2f-4829cf0708d5,투썸플레이스 신림 4호점,1674 울산시 마포구 18길 
11,e8b47ab0-bfc0-4017-950b-b5afbbe3d61d,이디야 신촌 3호점,6140 부산시 마포구 40길 
12,b3056dd7-e469-48da-8e54-f58582854ce0,커피빈 대학로 9호점,8605 부산시 송파구 17길 
13,d51acc74-8f77-4c45-b80d-66a51175f230,스타벅스 홍대 3호점,781 서울시 금천구 19길 
14,03d99f33-a21b-472d-ade3-b586c706b514,커피빈 동대문 9호점,6130 서울시 서초구 90길 
15,71220573-2eea-42ec-9d76-5842a5609dc5,메가커피 강남 7호점,9647 광주시 서초구 33길 
16,e9aa5e4e-91e8-4cbc-8f6b-488910b5bdd9,이디야 강남 4호점,2548 울산시 용산구 13길 
17,0a383f8c-3ca6-4319-ba45-a916218653fa,이디야 명동 9호점,5723 대구시 강동구 35길 
18,5fe38c39-7d41-45f1-9b02-52135a0ade33,투썸플레이스 신림 7호점,2653 서울시 종로구 34길 
19,d1d6b8e8-c509-4c4d-b2a9-152b32cd43d6,메가커피 건대 7호점,9522 인천시 서대문구 13길 
20,fba14f6e-ec47-43ed-9968-3cce63391b32,빽다방 명동 5호점,4894 대전시 성동구 56길 
21,baa53efc-deb4-42c6-96c7-2ca15ab358cd,빽다방 강남 4호점,4686 서울시 용산구 23길 
22,320c7673-c1ed-46e2-91ef-dfe9ba49f49d,이디야 강남 0호점,4363 세종시 성동구 34길 
23,5a3f153b-494b-4536-aa45-1fed65d5956b,빽다방 종로 4호점,1916 서울시 동대문구 14길 
24,c7dd5b6d-1665-41c6-bd48-d31a1602500e,스타벅스 신촌 0호점,5107 서울시 광진구 83길 
25,6eb56ee1-40a5-425e-bf93-c8f396acb2ac,이디야 신림 3호점,9286 광주시 서초구 30길 
26,0ce3830a-fb8d-47b2-8d2c-21c5906f9940,투썸플레이스 노원 9호점,1076 광주시 서초구 3길 
27,536f811a-2ed0-44ee-a880-2633629a4131,메가커피 동대문 5호점,2891 세종시 용산구 43길 
28,56ff4a61-1581-454a-b0b1-21a792ef1594,커피빈 신림 8호점,3560 서울시 중구 62길 
29,b497fa7f-6df2-42d0-92a1-9134e16fb6aa,투썸플레이스 청담 2호점,9787 세종시 마포구 59길 
30,d3b9b528-83f3-4164-914c-14f867eb1d2f,이디야 신림 0호점,3334 대전시 강북구 24길 
31,a3b67c99-9c70-4540-b298-0c0f424671bf,커피빈 방배 9호점,3300 울산시 강남구 24길 
32,007c01d8-23e0-42ad-bc23-eca20e9bc6c4,커피빈 신림 9호점,7003 대전시 성북구 68길 
33,ceccd79b-d58c-4c50-86a3-5ff946af811d,이디야 건대 5호점,5122 울산시 마포구 2길 
34,bd0b1c7b-0630-4daa-ae8d-3c8b30248b40,커피빈 종로 0호점,4078 대전시 중구 55길 
35,c86ea54e-04ff-468b-9908-b5824c9e31dc,커피빈 청담 0호점,6235 울산시 은평구 38길 
36,32ff1179-b2ae-44f0-89b0-093999b8b583,스타벅스 강남 1호점,2937 대전시 강남구 7길 
37,fd993a2a-5dd4-46a4-8835-9ec902db8994,투썸플레이스 방배 7호점,8008 인천시 서초구 96길 
38,b7779b55-d301-4e20-ad45-efac6efc2bbd,메가커피 대학로 6호점,6469 세종시 성동구 71길 
39,7a48a13a-5652-4b27-8b68-7ed92f7af01e,투썸플레이스 종로 6호점,7543 대구시 송파구 16길 
40,41db528f-5fe6-43c3-87b7-b736847309a5,투썸플레이스 신촌 3호점,2843 서울시 성북구 92길 
41,01c0a4c0-e118-41ab-9a69-5d07b939b81e,스타벅스 신림 8호점,2012 광주시 중구 72길 
